a8b27 //  | 0xa8b27 <verify_data>:0x329c
4881f2b7 //  | lui     t0,0x4881f0x630c
6c34b8b //  | 0x6c34b8b0x6310
45774f41 // li      t5,16 | 0x6314
2fb80fd7 // 0xfd74577 | fld     fa4,88(a5)0x6318
3f1a227f // 0x227f | fld     ft10,416(sp)0x631c
19c15cc9 // li      s9,-14 | addi    s3,s3,-160x6320
7f10a605 // j       80006644 <input_data+0x13a8> | flw     fa2,56(a4)0x6324
46092449 // jal     800065aa <input_data+0x130e> | li      a2,20x6328
5f893495 // jal     80005d90 <input_data+0xaf4> | li      t6,-300x632c
3462b74e // fsd     fs3,424(sp) | fld     fs0,56(sp)0x6330
1a9b193f //  | 0x6334
f5c9eb7 //  | 0xf5c9eb71a9b193f0x6338
2fb921dc // fld     fa5,128(a1) | jal     80006a9c <input_data+0x1800>0x633c
52b92390 // fld     fa2,0(a5) | li      t0,-180x6340
777e5dbc // lw      a5,120(a1) | flw     fa4,252(sp)0x6344
3b8f07e4 // addi    s1,sp,972 | 0x6348
5520f601 // 0xf6013b8f | lw      s0,104(a0)0x634c
a7b2930 // fld     fa2,80(a0) | 0x6350
476b2da // 0xb2da0a7b | slli    s0,s0,0x1d0x6354
25930af0 // addi    a2,sp,348 | 0x6358
4469ef61 // slti    a1,sp,-266 | li      s0,260x635c
6b6e19d // bnez    a1,80006386 <input_data+0x10ea> | slli    a3,a3,0xd0x6360
3d4e1d74 // addi    a3,sp,700 | fld     fs10,240(sp)0x6364
70c42dc1 // jal     80006a38 <input_data+0x179c> | flw     fs1,36(s1)0x6368
74767398 // flw     fa4,32(a5) | flw     fs0,124(sp)0x636c
1cb412d4 // addi    a3,sp,356 | addi    a3,sp,6320x6370
1a041886 // slli    a7,a7,0x21 | addi    s1,sp,3040x6374
5f6f5ea0 // lw      s0,120(a3) | 0x6378
44f82a8 // jal     t5,7ff8b3a4 <buflen.2941+0x7ff8b364> | 0x637c
5e3df449 // 0xf449044f | li      t3,-170x6380
1b717563 //  | bgeu    sp,s7,8000652e <input_data+0x1292>0x6384
718588e1 // andi    s1,s1,24 | lui     gp,0xfffe10x6388
2eddf2c1 // bnez    a3,8000630c <input_data+0x1070> | jal     80006784 <input_data+0x14e8>0x638c
15711fe2 // slli    t6,t6,0x38 | addi    a0,a0,-40x6390
7257c58d // beqz    a1,800063be <input_data+0x1122> | 0x6394
3d82bc // 0x82bc7257 | c.nop   150x6398
641f5eb2 // lw      t4,44(sp) | 0x639c
44305118 //  | 0x44305118641f0x63a0
57274838 // lw      a4,80(s0) | 0x63a4
292dc637 // 0xc6375727 | jal     800067e4 <input_data+0x1548>0x63a8
5a5b50ec // lw      a1,100(s1) | 0x63ac
15aab440 // 0xb4405a5b | slli    a1,a1,0x2a0x63b0
583bf556 // fsw     fs5,168(sp) | 0x63b4
3e3b8743 // 0x8743583b | 0x63b8
795bd530 // 0xd5303e3b | 0x63bc
d08a7e9 // 0xa7e9795b | addi    a0,sp,6560x63c0
3181e05e // fsw     fs7,0(sp) | jal     80006006 <input_data+0xd6a>0x63c4
16c3d8e5 // beqz    s1,800063b8 <input_data+0x111c> | 0x63c8
6753ad6 // fmadd.d fa3,fa2,fa3,ft7,rtz | addi    a2,a2,290x63cc
57ff25c // fsw     fa5,36(a2) | 0x57f0x63d0
cfacc9f //  | 0x63d4
5abcb38c // 0xb38c0cfacc9f | lw      a5,112(a3)0x63d8
3cdb71b9 // lui     gp,0xfffee | 0x63dc
53de8d40 // 0x8d403cdb | lw      t2,244(sp)0x63e0
33226d3b //  | 0x33226d3b0x63e4
7556ce81 // beqz    a3,80006400 <input_data+0x1164> | flw     fa0,116(sp)0x63e8
57000bc1 // addi    s7,s7,16 | lw      s0,40(a4)0x63ec
502b495f //  | 0x63f0
2a4c6ac2 // 0x6ac2502b495f | fld     fa1,144(a2)0x63f4
1f065e7e // lw      t3,252(sp) | slli    t5,t5,0x210x63f8
7a1a8d0d // sub     a0,a0,a1 | flw     fs4,164(sp)0x63fc
696dac82 // fsd     ft0,88(sp) | lui     s2,0x1b0x6400
3c6ee86b //  | 0x3c6ee86b0x6404
65e7eb55 // bnez    a4,800064bc <input_data+0x1220> | 0x6408
3d2d54be // 0x54be65e7 | jal     80006248 <input_data+0xfac>0x640c
52228b7a // mv      s6,t5 | lw      tp,40(sp)0x6410
5cfde2f0 // fsw     fa2,68(a3) | li      s9,-10x6414
20578ed1 // or      a3,a3,a2 | 0x6418
5b74085b // 0x85b2057 | lw      a3,116(a4)0x641c
1f790239 // addi    tp,tp,14 | addi    t5,t5,-20x6420
78276307 //  | 0x782763070x6424
13640e9b //  | 0x13640e9b0x6428
43cd0be4 // addi    s1,sp,476 | li      t2,190x642c
704b8c1c // 0x8c1c | 0x6430
6f861d7a // 0x1d7a704b | flw     ft11,64(sp)0x6434
2aac6351 // lui     t1,0x14 | fld     fa1,80(a3)0x6438
9fe3077 //  | 0x9fe30770x643c
4d031e4c // addi    a1,sp,820 | 0x6440
45dfbae3 // lbu     s10,-1106(t1) # 13bae <buflen.2941+0x13b6e> | 0x6444
784d5ebc //  | 0x784d5ebc45df0x6448
744d6397 //  | auipc   t2,0x744d60x644c
634e463a // lw      a2,140(sp) | flw     ft6,208(sp)0x6450
6d5da105 // j       80006874 <input_data+0x15d8> | lui     s10,0x170x6454
32ee431b //  | 0x32ee431b0x6458
1268c920 // sw      s0,80(a0) | addi    a0,sp,3000x645c
1df46e48 // flw     fa0,28(a2) | addi    a3,sp,7640x6460
7d82b7c8 // fsd     fa0,168(a5) | flw     fs11,32(sp)0x6464
60d63d99 // jal     800062be <input_data+0x1022> | flw     ft1,84(sp)0x6468
1ea649c4 // lw      s1,20(a1) | slli    t4,t4,0x290x646c
3a2d8a86 // mv      s5,ra | jal     80005dac <input_data+0xb10>0x6470
d8e43d3 //  | 0xd8e43d30x6474
3661d5de // sw      s7,232(sp) | jal     80006002 <input_data+0xd66>0x6478
2ed94040 // lw      s0,4(s0) | jal     80006854 <input_data+0x15b8>0x647c
1ae88f99 // sub     a5,a5,a4 | addi    a0,sp,3800x6480
ca390c0 // 0x90c0 | 0x6484
7b4e84c1 // sb      a2,-1959(sp) | flw     fs6,240(sp)0x6488
6fd8f21 // xor     a4,a4,s0 | addi    a3,a3,310x648c
736f35b7 //  | lui     a1,0x736f30x6490
c8fc4ff // 0xc4ff | 0x6494
7643c41b // 0xc41b0c8f | 0x6498
3862092d // fmadd.s fa2,fs10,fs2,ft1 | fld     fa6,56(sp)0x649c
53fba9d0 // fsd     fa2,144(a1) | 0x64a0
6202d948 // 0xd94853fb | flw     ft4,0(sp)0x64a4
43e409b7 //  | lui     s3,0x43e400x64a8
2870b66f //  | jal     a2,80011f32 <__global_pointer$+0xa496>0x64ac
4c3ceec7 //  | 0x4c3ceec70x64b0
2b264dbe // lw      s11,204(sp) | fld     fs6,72(sp)0x64b4
ba53f66 // fld     ft10,120(sp) | addi    s7,s7,90x64b8
59521fe2 // slli    t6,t6,0x38 | lw      s2,52(sp)0x64bc
3b90d0de // sw      s7,96(sp) | fld     fa2,48(a5)0x64c0
634bd69d // beqz    a3,800063f2 <input_data+0x1156> | 0x64c4
57d76a2e // fnmsub.dft6,ft8,ft2,fa3,unknown | 0x64c8
5d116bb9 // 0x6bb957d7 | li      s10,-280x64cc
9066d30 // flw     fa2,88(a0) | slli    s2,s2,0x10x64d0
2997daa0 // sw      s0,112(a3) | 0x64d4
60b952a1 // auipc   s3,0x52a12 | lui     ra,0xe0x64d8
2439b44a // fsd     fs2,40(sp) | jal     800066ec <input_data+0x1450>0x64dc
42a6f58 // flw     fa4,28(a4) | slli    s0,s0,0xa0x64e0
44af3cf2 // fld     fs9,312(sp) | 0x64e4
3f66204c // 0x204c44af | fld     ft10,120(sp)0x64e8
4fc1a394 // fsd     fa3,0(a5) | li      t6,160x64ec
34e472e // lw      a4,200(sp) | slli    t1,t1,0x130x64f0
4c2d8cce // mv      s9,s3 | li      s8,110x64f4
31e3fa47 //  | fmsub.s fs4,ft7,ft10,ft60x64f8
7220fd73 //  | csrrci  s10,0x722,10x64fc
3e8db8b0 // fsd     fa2,112(s1) | jal     80006074 <input_data+0xdd8>0x6500
9a054b6 // lw      s1,108(sp) | addi    s0,sp,2160x6504
4cadeea // sw      s10,124(sp) | slli    s1,s1,0x120x6508
253c625f //  | 0x650c
346a47ff // 0x47ff253c625f | fld     fs0,184(sp)0x6510
3f95e34b //  | fnmsub.qft6,fa1,fs9,ft7,unknown0x6514
51fc049e // slli    s1,s1,0x7 | lw      a5,100(a1)0x6518
5d0e34db //  | 0x5d0e34db0x651c
38a2382 // fld     ft7,0(sp) | slli    t2,t2,0x20x6520
399987cf //  | fnmadd.sfa5,fs3,fs9,ft7,rne0x6524
79d535d0 // fld     fa2,168(a1) | lui     s3,0xffff50x6528
46382b82 // fld     fs7,0(sp) | lw      a4,72(a2)0x652c
45204e25 // li      t3,9 | lw      s0,72(a0)0x6530
115cdc36 // sw      a3,56(sp) | addi    a5,sp,1640x6534
a50ba03 //  | 0xa50ba030x6538
5297b9a9 // j       80006196 <input_data+0xefa> | 0x653c
26ddebc4 // auipc   t0,0xebc45 | jal     80006928 <input_data+0x168c>0x6540
6b6d56e2 // lw      a3,56(sp) | lui     s6,0x1b0x6544
5cb97dfd // lui     s11,0xfffff | li      s9,-180x6548
253018b0 // addi    a2,sp,120 | fld     fa2,72(a0)0x654c
5e28b1a2 // fsd     fs0,224(sp) | lw      a0,120(a2)0x6550
624efe03 //  | 0x624efe030x6554
10244d23 //  | 0x10244d230x6558
14df5beb //  | 0x14df5beb0x655c
46d09d13 //  | 0x46d09d130x6560
3548b68b //  | 0x3548b68b0x6564
1fda0dde // slli    s11,s11,0x17 | slli    t6,t6,0x360x6568
3f009926 // add     s2,s2,s1 | fld     fs0,56(a4)0x656c
dbf323a // fld     ft4,424(sp) | 0x6570
7e3c48c7 //  | 0x6574
2e6c133b // 0x133b7e3c48c70dbf | fld     fa1,216(a2)0x6578
ef3cfda // sw      s6,220(sp) | 0x657c
63ca4ed // 0xa4ed0ef3 | addi    a5,sp,7760x6580
4f2bd49f //  | 0x6584
6f6ab592 // 0xb5924f2bd49f | flw     ft10,152(sp)0x6588
6e24d8eb //  | 0x6e24d8eb0x658c
128b6db5 // lui     s11,0xd | 0x6590
1e300f6b // 0xf6b128b | addi    a2,sp,8240x6594
6bc7845e // mv      s0,s7 | 0x6598
2435491c // fmsub.s fs7,fs8,fa7,fs1,unknown | jal     800067ca <input_data+0x152e>0x659c
5ce0ecf0 // fsw     fa2,92(s1) | lw      s0,124(s1)0x65a0
493e456f //  | jal     a0,800eb236 <__global_pointer$+0xe379a>0x65a4
2aef832c // 0x832c | 0x65a8
7501d010 // jal     s5,7ff092aa <buflen.2941+0x7ff0926a> | lui     a0,0xfffe00x65ac
3c49de19 // beqz    a2,800064ce <input_data+0x1232> | jal     80006044 <input_data+0xda8>0x65b0
47d2b8f5 // j       80005eb0 <input_data+0xc14> | lw      a5,20(sp)0x65b4
21bf03af //  | 0x21bf03af0x65b8
18fa3dfe // fld     fs11,504(sp) | slli    a7,a7,0x3e0x65bc
2bf37d20 // flw     fs0,120(a0) | 0x65c0
1f039906 // csrrs   s7,0x990,a2 | 0x65c4
67b7ceef // lh      t5,-786(t5) # 9cee <buflen.2941+0x9cae> | 0x65c8
644bf9ef // lui     a5,0xf9ef6 | 0x65cc
56be5ff3 // fnmsub.qfs0,ft6,ft11,fa1,unknown | lw      a3,236(sp)0x65d0
7e4a69c4 // flw     fs1,20(a1) | flw     ft8,176(sp)0x65d4
2b7b6fa2 // flw     ft11,8(sp) | 0x65d8
5d5152b6 // 0x52b62b7b | li      s10,-120x65dc
2b0e261f //  | 0x65e0
2c155867 // 0x58672b0e261f | jal     8000681a <input_data+0x157e>0x65e4
34968f93 //  | addi    t6,a3,841 # e8f4cdf5 <__global_pointer$+0x68f45359>0x65e8
3734b46e // fsd     fs11,40(sp) | fld     fa3,104(a4)0x65ec
3b99408f //  | 0x3b99408f0x65f0
4e8f94d2 // add     s1,s1,s4 | 0x65f4
7477a3f // 0x7a3f4e8f | 0x65f8
615d6ca9 // 0x6ca90747 | addi    sp,sp,4320x65fc
4bae3372 // fld     ft6,312(sp) | lw      s7,200(sp)0x6600
16a76ad2 // flw     fs5,20(sp) | 0x6604
3e38f67f // 0xf67f16a7 | fld     fa4,120(a2)0x6608
27ac473b //  | 0x27ac473b0x660c
3417d43b //  | 0x3417d43b0x6610
2aca74f2 // flw     fs1,60(sp) | fld     fs5,144(sp)0x6614
7f4bc95e // sw      s7,144(sp) | 0x6618
2d68eda1 // 0xeda17f4b | fld     fa0,216(a0)0x661c
5fa025c2 // fld     fa1,16(sp) | lw      s0,120(a5)0x6620
27bbe2fd // bnez    a3,8000670a <input_data+0x146e> | 0x6624
1e9c540d // 0x540d27bb | addi    a5,sp,8800x6628
59a5930e // add     t1,t1,gp | li      s3,-230x662c
43499488 // 0x9488 | li      t1,180x6630
5ee6e11 // lui     t3,0x4 | slli    a1,a1,0x1b0x6634
2b16deec // sw      a1,124(a3) | fld     fs6,320(sp)0x6638
3e6d1714 // addi    a3,sp,928 | jal     800061f8 <input_data+0xf5c>0x663c
20d07518 // flw     fa4,40(a0) | fld     fa2,128(s1)0x6640
408b345c // fld     fa5,168(s0) | 0x6644
114443c8 // 0x43c8408b | addi    s1,sp,1640x6648
ce868ec // flw     fa1,84(s1) | addi    a0,sp,6040x664c
4602c688 // sw      a0,8(a3) | lw      a2,0(sp)0x6650
32685676 // lw      a2,124(sp) | fld     fa0,224(a2)0x6654
5ca1c924 // sw      s1,80(a0) | li      s9,-240x6658
226a9562 // add     a0,a0,s8 | fld     ft4,152(sp)0x665c
2f1a5b1f //  | 0x6660
2845d05b // 0xd05b2f1a5b1f | jal     80006716 <input_data+0x147a>0x6664
78f220af //  | 0x78f220af0x6668
99f8960 // 0x8960 | 0x666c
da5a911 //  | 0xda5a911099f0x6670
2c54a803 //  | lw      a6,709(s1) # 65a82c5 <buflen.2941+0x65a8285>0x6674
50a29ad6 // add     s5,s5,s5 | lw      ra,40(sp)0x6678
7e903314 // fld     fa3,32(a4) | flw     fa2,56(a3)0x667c
32cda565 // j       80006d28 <input_data+0x1a8c> | jal     80006064 <input_data+0xdc8>0x6680
4cf42ba0 // fld     fs0,80(a5) | lw      a3,92(s1)0x6684
1abec174 // sw      a3,68(a0) | slli    s5,s5,0x2f0x6688
746f4bc0 // lw      s0,20(a5) | 0x668c
370b2af7 // jal     s0,8007e13c <__global_pointer$+0x766a0> | 0x6690
31529973 // 0x9973370b | fld     ft2,304(sp)0x6694
431daba4 // fsd     fs1,80(a5) | li      t1,70x6698
bccb420 // fsd     fs0,104(s0) | addi    a1,sp,4680x669c
10c48f9a // mv      t6,t1 | addi    s1,sp,1000x66a0
45da2b4b //  | 0x45da2b4b0x66a4
2d977cb6 // flw     fs9,108(sp) | 0x66a8
2381ed70 // auipc   s11,0xed702 | jal     80006bee <input_data+0x1952>0x66ac
7ef42954 // fld     fa3,144(a0) | flw     fa3,124(a3)0x66b0
55a91f9c // addi    a5,sp,1008 | li      a1,-220x66b4
5646a03f //  | 0x66b8
2d08d921 //  | 0x2d08d9215646a03f0x66bc
7f02a5cd // j       80006da2 <input_data+0x1b06> | flw     ft10,32(sp)0x66c0
6d62fa38 // fsw     fa4,112(a2) | flw     fs10,24(sp)0x66c4
5c3f754a // flw     fa0,176(sp) | 0x66c8
6e968918 //  | 0x66cc
398c35c4 // 0x35c46e9689185c3f | fld     fa1,48(a1)0x66d0
2812d6ad // beqz    a3,8000663e <input_data+0x13a2> | fld     fa6,256(sp)0x66d4
ae23aae // fld     fs5,232(sp) | slli    s5,s5,0x180x66d8
ce68aa1 // andi    a3,a3,8 | slli    s9,s9,0x190x66dc
4ef5aeb6 // fsd     fa3,344(sp) | li      t4,290x66e0
443a463a // lw      a2,140(sp) | lw      s0,140(sp)0x66e4
1b162e78 // fld     fa4,216(a2) | slli    s6,s6,0x250x66e8
48bfb5ef //  | jal     a1,80102376 <__global_pointer$+0xfa8da>0x66ec
5aa6e4a2 // fsw     fs0,72(sp) | lw      s5,104(sp)0x66f0
6b25d36e // sw      s11,164(sp) | lui     s6,0x90x66f4
5e79f286 // fsw     ft1,100(sp) | li      t3,-20x66f8
2f822c50 // fld     fa2,152(s0) | fld     ft11,0(sp)0x66fc
6c919de8 // 0x9de8 | lui     s9,0x40x6700
7ed7e55e // fsw     fs7,136(sp) | 0x6704
3a046835 // 0x68357ed7 | fld     fs1,48(a2)0x6708
3b1ecef1 // beqz    a3,800067e8 <input_data+0x154c> | fld     fs6,480(sp)0x670c
2880a34d // j       80006cb2 <input_data+0x1a16> | fld     fs0,16(s1)0x6710
74ec5c83 //  | lhu     s9,1870(s8) # 5380774e <buflen.2941+0x5380770e>0x6714
7cd25531 // li      a0,-20 | flw     fs9,52(sp)0x6718
1753184b //  | fnmsub.qfa6,ft6,fs5,ft2,rtz0x671c
5fa08e1a // mv      t3,t1 | lw      s0,120(a5)0x6720
2262e330 // fsw     fa2,64(a4) | fld     ft4,24(sp)0x6724
6610436d // li      t1,27 | flw     fa2,8(a2)0x6728
1488e22a // fsw     fa0,4(sp) | addi    a0,sp,6080x672c
42ec1664 // addi    s1,sp,812 | lw      a1,68(a3)0x6730
62e38bab //  | 0x62e38bab0x6734
4f352e2c // fld     fa1,88(a2) | li      t5,130x6738
2e84258 // lw      a4,4(a2) | addi    a0,sp,3320x673c
ebfc368 // sw      a0,68(a4) | 0x6740
6d70f5ee //  | 0x6744
5d39ae3b // 0xae3b6d70f5ee0ebf | li      s10,-180x6748
52a247ea // lw      a5,152(sp) | lw      t0,40(sp)0x674c
1cf5000d // c.nop   3 | addi    s9,s9,-30x6750
234d6fc // sw      a5,108(a3) | addi    a3,sp,2640x6754
15407742 // flw     fa4,48(sp) | addi    s0,sp,6760x6758
63de0326 // slli    t1,t1,0x9 | flw     ft7,212(sp)0x675c
19a2b58b //  | 0x19a2b58b0x6760
74c75bd8 // lw      a4,52(a5) | 0x6764
6a60182e // fmsub.s fs1,ft8,ft2,ft3 | flw     fs0,84(a2)0x6768
6d9de20f //  | 0x6d9de20f0x676c
5f21ae28 // fsd     fa0,88(a2) | li      t5,-240x6770
119f8227 //  | 0x119f82270x6774
180b10d2 // slli    ra,ra,0x34 | 0x6778
7e0a0b8f // 0xb8f180b | flw     ft8,160(sp)0x677c
5a552220 // fld     fs0,64(a2) | li      s4,-110x6780
5be22062 // fld     ft0,24(sp) | lw      s7,56(sp)0x6784
56126e87 //  | 0x56126e870x6788
486d0341 // addi    t1,t1,16 | li      a6,270x678c
649bf0a0 // fsw     fs0,96(s1) | 0x6790
5c26f7b7 // 0xf7b7649b | lw      s8,104(sp)0x6794
7190420c // lw      a1,0(a2) | flw     fa2,32(a1)0x6798
207a7fd8 // flw     fa4,60(a5) | fld     ft0,408(sp)0x679c
7b5526e9 // jal     80006b6a <input_data+0x18ce> | lui     s6,0xffff50x67a0
64a6c97d // beqz    a0,8000689a <input_data+0x15fe> | flw     fs1,72(sp)0x67a4
544a6075 // c.lui   zero,0x1d | lw      s0,176(sp)0x67a8
13ccfe2f //  | 0x13ccfe2f0x67ac
25aa979b //  | 0x25aa979b0x67b0
193b0a53 //  | fdiv.s  fs4,fs6,fs3,rne0x67b4
4f730137 //  | lui     sp,0x4f7300x67b8
20853aed // jal     800061b6 <input_data+0xf1a> | jal     8000681e <input_data+0x1582>0x67bc
127e6408 // flw     fa0,8(s0) | slli    tp,tp,0x3f0x67c0
39476cd4 // flw     fa3,28(s1) | 0x67c4
1633eb5f // fmsub.d fs2,ft10,fs5,ft9,rup | 0x67c8
733f5cd4 // 0x5cd41633 | 0x67cc
660479c3 //  | 0x67d0
af1df9 // 0x1df9660479c3733f | 0x67d4
94a03e5 // 0x3e500af | slli    s2,s2,0x120x67d8
29c439a7 //  | fsd     ft8,659(s0)0x67dc
56df263e // fld     fa2,456(sp) | 0x67e0
4efb2d0a //  | 0x4efb2d0a56df0x67e4
a422f1a // fld     ft10,384(sp) | slli    s4,s4,0x100x67e8
2799bfb6 // fsd     fa3,504(sp) | jal     80006f34 <input_data+0x1c98>0x67ec
65a60287 //  | 0x65a602870x67f0
16753942 // fld     fs2,48(sp) | addi    a2,a2,-30x67f4
57c5973c // 0x973c | li      a5,-150x67f8
147c2e08 // fld     fa0,24(a2) | addi    a5,sp,5560x67fc
51b09932 // add     s2,s2,a2 | lw      a2,96(a1)0x6800
fd11efe // slli    t4,t4,0x3f | addi    t6,t6,200x6804
7bf28a2c // 0x8a2c | flw     fs7,60(sp)0x6808
6b7a6522 // flw     fa0,8(sp) | flw     fs6,156(sp)0x680c
1ef24855 // li      a6,21 | slli    t4,t4,0x3c0x6810
5bb1fea1 // bnez    a3,8000676c <input_data+0x14d0> | li      s7,-200x6814
73204038 // lw      a4,64(s0) | flw     fs0,96(a4)0x6818
468a3a7a // fld     fs4,440(sp) | lw      a3,128(sp)0x681c
58cb01ab //  | 0x58cb01ab0x6820
1d829709 // srai    a4,a4,0x22 | slli    s11,s11,0x200x6824
2fbefe13 //  | andi    t3,t4,7630x6828
a8e5874 // lw      a3,116(s0) | slli    s5,s5,0x30x682c
4d08aadb //  | 0x4d08aadb0x6830
505e8da5 // xor     a1,a1,s1 | 0x505e0x6834
5c6b23e3 //  | 0x5c6b23e30x6838
2995d515 // beqz    a0,80006768 <input_data+0x14cc> | jal     80006cb2 <input_data+0x1a16>0x683c
330effd4 // fsw     fa3,60(a5) | fld     ft6,224(sp)0x6840
76c9de3b //  | 0x76c9de3b0x6844
46e0db78 // sw      a4,116(a4) | lw      s0,76(a3)0x6848
d36494b //  | 0xd36494b0x684c
957f94f //  | fnmadd.sfs2,fa5,fs5,ft10x6850
24d4c36 // lw      s8,76(sp) | addi    tp,tp,190x6854
1667379a // fld     fa5,416(sp) | 0x6858
7be3d2d7 // 0xd2d71667 | 0x685c
7d5cd976 // bgeu    a2,s7,800065f4 <input_data+0x1358> | flw     fa5,60(a0)0x6860
14624fa3 //  | 0x14624fa30x6864
29a4b67b //  | 0x29a4b67b0x6868
16b70ad6 // slli    s5,s5,0x15 | 0x686c
479820a3 // lui     a3,0x20a31 | lw      a4,8(a5)0x6870
4c0697d2 // add     a5,a5,s4 | lw      s8,64(sp)0x6874
17bc394c // fld     fa1,176(a0) | addi    a5,sp,10000x6878
2fc79aeb //  | 0x2fc79aeb0x687c
40d2cc41 // beqz    s0,80006918 <input_data+0x167c> | lw      ra,20(sp)0x6880
3276dd86 // sw      ra,248(sp) | fld     ft4,376(sp)0x6884
6e30a2ea // fsd     fs10,320(sp) | flw     fa2,88(a2)0x6888
4cc2bb0b //  | 0x4cc2bb0b0x688c
537361cf //  | fnmadd.dft3,ft6,fs7,fa0,unknown0x6890
5f925ed6 // lw      t4,116(sp) | lw      t6,36(sp)0x6894
497e6fb9 // lui     t6,0xe | lw      s2,220(sp)0x6898
304f81e5 // srli    a1,a1,0x19 | 0x689c
292b6803 // fnmadd.sft0,ft6,ft0,fa3,rup | 0x68a0
6ee3fea4 // 0xfea4292b | 0x68a4
2cbdb88a // bltu    s4,s0,80006442 <input_data+0x11a6> | jal     80006b28 <input_data+0x188c>0x68a8
4bc791ec // 0x91ec | 0x68ac
3348100b // fmsub.s fs7,fs6,ft0,ft2,rmm | fld     fa0,160(a4)0x68b0
46e3a1b8 // fsd     fa4,64(a1) | 0x68b4
721432b5 // blt     a0,a1,800073e2 <_tbss_end+0xde> | flw     fa3,32(a2)0x68b8
38694d02 // lw      s10,0(sp) | jal     80006158 <input_data+0xebc>0x68bc
6c34f0ee // fsw     fs11,96(sp) | flw     fa3,88(s0)0x68c0
2c520379 // addi    t1,t1,30 | fld     fs8,272(sp)0x68c4
7165df4c // sw      a1,60(a4) | addi    sp,sp,-4000x68c8
4c1158c2 // lw      a7,48(sp) | li      s8,40x68cc
778bd711 // beqz    a4,800067dc <input_data+0x1540> | 0x68d0
253adc48 // 0xdc48778b | fld     fa0,392(sp)0x68d4
7dac3b66 // fld     fs6,120(sp) | flw     fa1,120(a1)0x68d8
745bdd6a // sw      s10,184(sp) | 0x68dc
397ac9d6 // 0xc9d6745b | fld     fs2,440(sp)0x68e0
45ccd378 // sw      a4,100(a4) | lw      a1,12(a1)0x68e4
7ec6e397 //  | auipc   t2,0x7ec6e0x68e8
306a8964 // 0x8964 | fld     ft0,184(sp)0x68ec
679895f //  | 0x68f0
3a7456ec // 0x56ec0679895f | fld     fa3,240(a2)0x68f4
2a95bc82 // fsd     ft0,120(sp) | jal     80006a6e <input_data+0x17d2>0x68f8
6413036f //  | jal     t1,8003773c <__global_pointer$+0x2fca0>0x68fc
7359e670 // fsw     fa2,76(a2) | lui     t1,0xffff60x6900
e1e124f //  | fnmadd.qft4,ft8,ft1,ft1,rtz0x6904
5bdbd285 // beqz    a3,80006828 <input_data+0x158c> | 0x6908
3f8a156e // 0x156e5bdb | fld     ft11,160(sp)0x690c
5fd27672 // flw     fa2,60(sp) | lw      t6,52(sp)0x6910
72d75fea // lw      t6,184(sp) | 0x6914
38eb4292 // 0x429272d7 | 0x6918
675a79cd // 0x79cd38eb | flw     fa4,148(sp)0x691c
d94595 // li      a1,5 | addi    ra,ra,220x6920
59cead26 // fsd     fs1,152(sp) | lw      s3,240(sp)0x6924
328d9e1e // add     t3,t3,t2 | jal     8000628c <input_data+0xff0>0x6928
463ad58c // sw      a1,40(a1) | lw      a2,140(sp)0x692c
249c490d // li      s2,3 | fld     fa5,8(s1)0x6930
2b9b6ca0 // flw     fs0,88(s1) | 0x6934
5a215c31 // 0x5c312b9b | li      s4,-240x6938
3c508ea // slli    a7,a7,0x1a | addi    t2,t2,170x693c
39bf737c // flw     fa5,100(a4) | 0x6940
6a54cfe1 //  | 0x6944
539c099e // 0x99e6a54cfe139bf | lw      a5,32(a5)0x6948
50c9a0ae // fsd     fa1,64(sp) | li      ra,-140x694c
62e46d6f //  | jal     s10,8004cf7e <__global_pointer$+0x454e2>0x6950
45f822c2 // fld     ft5,16(sp) | lw      a4,76(a1)0x6954
3e2a0a4d // addi    s4,s4,19 | fld     ft8,168(sp)0x6958
4e9cd214 // sw      a3,32(a2) | lw      a5,24(a3)0x695c
447e1402 // slli    s0,s0,0x20 | lw      s0,220(sp)0x6960
7c93425b //  | 0x7c93425b0x6964
479fddb4 // sw      a3,120(a1) | 0x6968
ee70b53 //  | 0xee70b53479f0x696c
3db1ffa0 // fsw     fs0,120(a5) | jal     800067ce <input_data+0x1532>0x6970
283549a5 // li      s3,9 | jal     800069b2 <input_data+0x1716>0x6974
40fdf865 // bnez    s0,80006968 <input_data+0x16cc> | li      ra,310x6978
73d9c2c7 //  | fmsub.d ft5,fs3,ft9,fa4,rmm0x697c
37ac74e5 // lui     s1,0xffff9 | fld     fa1,104(a5)0x6980
7c6f2dab //  | 0x7c6f2dab0x6984
2c0764c0 // flw     fs0,12(s1) | 0x6988
4dc9cec0 // flw     fs8,-788(zero) # fffffcec <__global_pointer$+0x7fff8250> | li      s11,180x698c
56f41a4 // lw      s1,64(a1) | 0x6990
65cfa371 // jal     a0,7ff173c8 <buflen.2941+0x7ff17388> | 0x6994
647c7cc8 // 0x7cc865cf | flw     fa5,76(s0)0x6998
15bb2fe7 //  | 0x15bb2fe70x699c
6eea2803 //  | lw      a6,1774(s4)0x69a0
72e14961 // li      s2,24 | lui     t0,0xffff80x69a4
360e2f13 //  | slti    t5,t3,8640x69a8
40fed847 //  | fmsub.s fa6,ft9,fa5,fs0,unknown0x69ac
353399c5 // andi    a1,a1,-15 | 0x69b0
7567ae6e // 0xae6e3533 | 0x69b4
6fb360db // 0x60db7567 | 0x69b8
