a8b27 //  | 0xa8b27 <verify_data>:0x3440
15711fe2 // slli    t6,t6,0x38 | addi    a0,a0,-40x6534
7257c58d // beqz    a1,80006562 <input_data+0x1122> | 0x6538
3d82bc // 0x82bc7257 | c.nop   150x653c
641f5eb2 // lw      t4,44(sp) | 0x6540
44305118 //  | 0x44305118641f0x6544
57274838 // lw      a4,80(s0) | 0x6548
292dc637 // 0xc6375727 | jal     80006988 <input_data+0x1548>0x654c
5a5b50ec // lw      a1,100(s1) | 0x6550
15aab440 // 0xb4405a5b | slli    a1,a1,0x2a0x6554
583bf556 // fsw     fs5,168(sp) | 0x6558
3e3b8743 // 0x8743583b | 0x655c
795bd530 // 0xd5303e3b | 0x6560
d08a7e9 // 0xa7e9795b | addi    a0,sp,6560x6564
3181e05e // fsw     fs7,0(sp) | jal     800061aa <input_data+0xd6a>0x6568
16c3d8e5 // beqz    s1,8000655c <input_data+0x111c> | 0x656c
6753ad6 // fmadd.d fa3,fa2,fa3,ft7,rtz | addi    a2,a2,290x6570
57ff25c // fsw     fa5,36(a2) | 0x57f0x6574
cfacc9f //  | 0x6578
5abcb38c // 0xb38c0cfacc9f | lw      a5,112(a3)0x657c
3cdb71b9 // lui     gp,0xfffee | 0x6580
53de8d40 // 0x8d403cdb | lw      t2,244(sp)0x6584
33226d3b //  | 0x33226d3b0x6588
7556ce81 // beqz    a3,800065a4 <input_data+0x1164> | flw     fa0,116(sp)0x658c
57000bc1 // addi    s7,s7,16 | lw      s0,40(a4)0x6590
502b495f //  | 0x6594
2a4c6ac2 // 0x6ac2502b495f | fld     fa1,144(a2)0x6598
1f065e7e // lw      t3,252(sp) | slli    t5,t5,0x210x659c
7a1a8d0d // sub     a0,a0,a1 | flw     fs4,164(sp)0x65a0
696dac82 // fsd     ft0,88(sp) | lui     s2,0x1b0x65a4
3c6ee86b //  | 0x3c6ee86b0x65a8
65e7eb55 // bnez    a4,80006660 <input_data+0x1220> | 0x65ac
3d2d54be // 0x54be65e7 | jal     800063ec <input_data+0xfac>0x65b0
52228b7a // mv      s6,t5 | lw      tp,40(sp)0x65b4
5cfde2f0 // fsw     fa2,68(a3) | li      s9,-10x65b8
20578ed1 // or      a3,a3,a2 | 0x65bc
5b74085b // 0x85b2057 | lw      a3,116(a4)0x65c0
1f790239 // addi    tp,tp,14 | addi    t5,t5,-20x65c4
78276307 //  | 0x782763070x65c8
13640e9b //  | 0x13640e9b0x65cc
43cd0be4 // addi    s1,sp,476 | li      t2,190x65d0
704b8c1c // 0x8c1c | 0x65d4
6f861d7a // 0x1d7a704b | flw     ft11,64(sp)0x65d8
2aac6351 // lui     t1,0x14 | fld     fa1,80(a3)0x65dc
9fe3077 //  | 0x9fe30770x65e0
4d031e4c // addi    a1,sp,820 | 0x65e4
45dfbae3 // lbu     s10,-1106(t1) # 13bae <buflen.2941+0x13b6e> | 0x65e8
784d5ebc //  | 0x784d5ebc45df0x65ec
744d6397 //  | auipc   t2,0x744d60x65f0
634e463a // lw      a2,140(sp) | flw     ft6,208(sp)0x65f4
6d5da105 // j       80006a18 <input_data+0x15d8> | lui     s10,0x170x65f8
32ee431b //  | 0x32ee431b0x65fc
1268c920 // sw      s0,80(a0) | addi    a0,sp,3000x6600
1df46e48 // flw     fa0,28(a2) | addi    a3,sp,7640x6604
7d82b7c8 // fsd     fa0,168(a5) | flw     fs11,32(sp)0x6608
60d63d99 // jal     80006462 <input_data+0x1022> | flw     ft1,84(sp)0x660c
1ea649c4 // lw      s1,20(a1) | slli    t4,t4,0x290x6610
3a2d8a86 // mv      s5,ra | jal     80005f50 <input_data+0xb10>0x6614
d8e43d3 //  | 0xd8e43d30x6618
3661d5de // sw      s7,232(sp) | jal     800061a6 <input_data+0xd66>0x661c
2ed94040 // lw      s0,4(s0) | jal     800069f8 <input_data+0x15b8>0x6620
1ae88f99 // sub     a5,a5,a4 | addi    a0,sp,3800x6624
ca390c0 // 0x90c0 | 0x6628
7b4e84c1 // sb      a2,-1959(sp) | flw     fs6,240(sp)0x662c
6fd8f21 // xor     a4,a4,s0 | addi    a3,a3,310x6630
736f35b7 //  | lui     a1,0x736f30x6634
c8fc4ff // 0xc4ff | 0x6638
7643c41b // 0xc41b0c8f | 0x663c
3862092d // fmadd.s fa2,fs10,fs2,ft1 | fld     fa6,56(sp)0x6640
53fba9d0 // fsd     fa2,144(a1) | 0x6644
6202d948 // 0xd94853fb | flw     ft4,0(sp)0x6648
43e409b7 //  | lui     s3,0x43e400x664c
2870b66f //  | jal     a2,800120d6 <_tbss_end+0x8c12>0x6650
4c3ceec7 //  | 0x4c3ceec70x6654
2b264dbe // lw      s11,204(sp) | fld     fs6,72(sp)0x6658
ba53f66 // fld     ft10,120(sp) | addi    s7,s7,90x665c
59521fe2 // slli    t6,t6,0x38 | lw      s2,52(sp)0x6660
3b90d0de // sw      s7,96(sp) | fld     fa2,48(a5)0x6664
634bd69d // beqz    a3,80006596 <input_data+0x1156> | 0x6668
57d76a2e // fnmsub.dft6,ft8,ft2,fa3,unknown | 0x666c
5d116bb9 // 0x6bb957d7 | li      s10,-280x6670
9066d30 // flw     fa2,88(a0) | slli    s2,s2,0x10x6674
2997daa0 // sw      s0,112(a3) | 0x6678
60b952a1 // auipc   s3,0x52a12 | lui     ra,0xe0x667c
2439b44a // fsd     fs2,40(sp) | jal     80006890 <input_data+0x1450>0x6680
42a6f58 // flw     fa4,28(a4) | slli    s0,s0,0xa0x6684
44af3cf2 // fld     fs9,312(sp) | 0x6688
3f66204c // 0x204c44af | fld     ft10,120(sp)0x668c
4fc1a394 // fsd     fa3,0(a5) | li      t6,160x6690
34e472e // lw      a4,200(sp) | slli    t1,t1,0x130x6694
4c2d8cce // mv      s9,s3 | li      s8,110x6698
31e3fa47 //  | fmsub.s fs4,ft7,ft10,ft60x669c
7220fd73 //  | csrrci  s10,0x722,10x66a0
3e8db8b0 // fsd     fa2,112(s1) | jal     80006218 <input_data+0xdd8>0x66a4
9a054b6 // lw      s1,108(sp) | addi    s0,sp,2160x66a8
4cadeea // sw      s10,124(sp) | slli    s1,s1,0x120x66ac
253c625f //  | 0x66b0
346a47ff // 0x47ff253c625f | fld     fs0,184(sp)0x66b4
3f95e34b //  | fnmsub.qft6,fa1,fs9,ft7,unknown0x66b8
51fc049e // slli    s1,s1,0x7 | lw      a5,100(a1)0x66bc
5d0e34db //  | 0x5d0e34db0x66c0
38a2382 // fld     ft7,0(sp) | slli    t2,t2,0x20x66c4
399987cf //  | fnmadd.sfa5,fs3,fs9,ft7,rne0x66c8
79d535d0 // fld     fa2,168(a1) | lui     s3,0xffff50x66cc
46382b82 // fld     fs7,0(sp) | lw      a4,72(a2)0x66d0
45204e25 // li      t3,9 | lw      s0,72(a0)0x66d4
115cdc36 // sw      a3,56(sp) | addi    a5,sp,1640x66d8
a50ba03 //  | 0xa50ba030x66dc
5297b9a9 // j       8000633a <input_data+0xefa> | 0x66e0
26ddebc4 // auipc   t0,0xebc45 | jal     80006acc <input_data+0x168c>0x66e4
6b6d56e2 // lw      a3,56(sp) | lui     s6,0x1b0x66e8
5cb97dfd // lui     s11,0xfffff | li      s9,-180x66ec
253018b0 // addi    a2,sp,120 | fld     fa2,72(a0)0x66f0
5e28b1a2 // fsd     fs0,224(sp) | lw      a0,120(a2)0x66f4
624efe03 //  | 0x624efe030x66f8
10244d23 //  | 0x10244d230x66fc
14df5beb //  | 0x14df5beb0x6700
46d09d13 //  | 0x46d09d130x6704
3548b68b //  | 0x3548b68b0x6708
1fda0dde // slli    s11,s11,0x17 | slli    t6,t6,0x360x670c
3f009926 // add     s2,s2,s1 | fld     fs0,56(a4)0x6710
dbf323a // fld     ft4,424(sp) | 0x6714
7e3c48c7 //  | 0x6718
2e6c133b // 0x133b7e3c48c70dbf | fld     fa1,216(a2)0x671c
ef3cfda // sw      s6,220(sp) | 0x6720
63ca4ed // 0xa4ed0ef3 | addi    a5,sp,7760x6724
4f2bd49f //  | 0x6728
6f6ab592 // 0xb5924f2bd49f | flw     ft10,152(sp)0x672c
6e24d8eb //  | 0x6e24d8eb0x6730
128b6db5 // lui     s11,0xd | 0x6734
1e300f6b // 0xf6b128b | addi    a2,sp,8240x6738
6bc7845e // mv      s0,s7 | 0x673c
2435491c // fmsub.s fs7,fs8,fa7,fs1,unknown | jal     8000696e <input_data+0x152e>0x6740
5ce0ecf0 // fsw     fa2,92(s1) | lw      s0,124(s1)0x6744
493e456f //  | jal     a0,800eb3da <_tbss_end+0xe1f16>0x6748
2aef832c // 0x832c | 0x674c
7501d010 // jal     s5,7ff0944e <buflen.2941+0x7ff0940e> | lui     a0,0xfffe00x6750
3c49de19 // beqz    a2,80006672 <input_data+0x1232> | jal     800061e8 <input_data+0xda8>0x6754
47d2b8f5 // j       80006054 <input_data+0xc14> | lw      a5,20(sp)0x6758
21bf03af //  | 0x21bf03af0x675c
18fa3dfe // fld     fs11,504(sp) | slli    a7,a7,0x3e0x6760
2bf37d20 // flw     fs0,120(a0) | 0x6764
1f039906 // csrrs   s7,0x990,a2 | 0x6768
67b7ceef // lh      t5,-786(t5) # 9cee <buflen.2941+0x9cae> | 0x676c
644bf9ef // lui     a5,0xf9ef6 | 0x6770
56be5ff3 // fnmsub.qfs0,ft6,ft11,fa1,unknown | lw      a3,236(sp)0x6774
7e4a69c4 // flw     fs1,20(a1) | flw     ft8,176(sp)0x6778
2b7b6fa2 // flw     ft11,8(sp) | 0x677c
5d5152b6 // 0x52b62b7b | li      s10,-120x6780
2b0e261f //  | 0x6784
2c155867 // 0x58672b0e261f | jal     800069be <input_data+0x157e>0x6788
34968f93 //  | addi    t6,a3,841 # e8f4cf99 <_tbss_end+0x68f43ad5>0x678c
3734b46e // fsd     fs11,40(sp) | fld     fa3,104(a4)0x6790
3b99408f //  | 0x3b99408f0x6794
4e8f94d2 // add     s1,s1,s4 | 0x6798
7477a3f // 0x7a3f4e8f | 0x679c
615d6ca9 // 0x6ca90747 | addi    sp,sp,4320x67a0
4bae3372 // fld     ft6,312(sp) | lw      s7,200(sp)0x67a4
16a76ad2 // flw     fs5,20(sp) | 0x67a8
3e38f67f // 0xf67f16a7 | fld     fa4,120(a2)0x67ac
27ac473b //  | 0x27ac473b0x67b0
3417d43b //  | 0x3417d43b0x67b4
2aca74f2 // flw     fs1,60(sp) | fld     fs5,144(sp)0x67b8
7f4bc95e // sw      s7,144(sp) | 0x67bc
2d68eda1 // 0xeda17f4b | fld     fa0,216(a0)0x67c0
5fa025c2 // fld     fa1,16(sp) | lw      s0,120(a5)0x67c4
27bbe2fd // bnez    a3,800068ae <input_data+0x146e> | 0x67c8
1e9c540d // 0x540d27bb | addi    a5,sp,8800x67cc
59a5930e // add     t1,t1,gp | li      s3,-230x67d0
43499488 // 0x9488 | li      t1,180x67d4
5ee6e11 // lui     t3,0x4 | slli    a1,a1,0x1b0x67d8
2b16deec // sw      a1,124(a3) | fld     fs6,320(sp)0x67dc
3e6d1714 // addi    a3,sp,928 | jal     8000639c <input_data+0xf5c>0x67e0
20d07518 // flw     fa4,40(a0) | fld     fa2,128(s1)0x67e4
408b345c // fld     fa5,168(s0) | 0x67e8
114443c8 // 0x43c8408b | addi    s1,sp,1640x67ec
ce868ec // flw     fa1,84(s1) | addi    a0,sp,6040x67f0
4602c688 // sw      a0,8(a3) | lw      a2,0(sp)0x67f4
32685676 // lw      a2,124(sp) | fld     fa0,224(a2)0x67f8
5ca1c924 // sw      s1,80(a0) | li      s9,-240x67fc
226a9562 // add     a0,a0,s8 | fld     ft4,152(sp)0x6800
2f1a5b1f //  | 0x6804
2845d05b // 0xd05b2f1a5b1f | jal     800068ba <input_data+0x147a>0x6808
78f220af //  | 0x78f220af0x680c
99f8960 // 0x8960 | 0x6810
da5a911 //  | 0xda5a911099f0x6814
2c54a803 //  | lw      a6,709(s1) # 65a82c5 <buflen.2941+0x65a8285>0x6818
50a29ad6 // add     s5,s5,s5 | lw      ra,40(sp)0x681c
7e903314 // fld     fa3,32(a4) | flw     fa2,56(a3)0x6820
32cda565 // j       80006ecc <input_data+0x1a8c> | jal     80006208 <input_data+0xdc8>0x6824
4cf42ba0 // fld     fs0,80(a5) | lw      a3,92(s1)0x6828
1abec174 // sw      a3,68(a0) | slli    s5,s5,0x2f0x682c
746f4bc0 // lw      s0,20(a5) | 0x6830
370b2af7 // jal     s0,8007e2e0 <_tbss_end+0x74e1c> | 0x6834
31529973 // 0x9973370b | fld     ft2,304(sp)0x6838
431daba4 // fsd     fs1,80(a5) | li      t1,70x683c
bccb420 // fsd     fs0,104(s0) | addi    a1,sp,4680x6840
10c48f9a // mv      t6,t1 | addi    s1,sp,1000x6844
45da2b4b //  | 0x45da2b4b0x6848
2d977cb6 // flw     fs9,108(sp) | 0x684c
2381ed70 // auipc   s11,0xed702 | jal     80006d92 <input_data+0x1952>0x6850
7ef42954 // fld     fa3,144(a0) | flw     fa3,124(a3)0x6854
55a91f9c // addi    a5,sp,1008 | li      a1,-220x6858
5646a03f //  | 0x685c
2d08d921 //  | 0x2d08d9215646a03f0x6860
7f02a5cd // j       80006f46 <input_data+0x1b06> | flw     ft10,32(sp)0x6864
6d62fa38 // fsw     fa4,112(a2) | flw     fs10,24(sp)0x6868
5c3f754a // flw     fa0,176(sp) | 0x686c
6e968918 //  | 0x6870
398c35c4 // 0x35c46e9689185c3f | fld     fa1,48(a1)0x6874
2812d6ad // beqz    a3,800067e2 <input_data+0x13a2> | fld     fa6,256(sp)0x6878
ae23aae // fld     fs5,232(sp) | slli    s5,s5,0x180x687c
ce68aa1 // andi    a3,a3,8 | slli    s9,s9,0x190x6880
4ef5aeb6 // fsd     fa3,344(sp) | li      t4,290x6884
443a463a // lw      a2,140(sp) | lw      s0,140(sp)0x6888
1b162e78 // fld     fa4,216(a2) | slli    s6,s6,0x250x688c
48bfb5ef //  | jal     a1,8010251a <_tbss_end+0xf9056>0x6890
5aa6e4a2 // fsw     fs0,72(sp) | lw      s5,104(sp)0x6894
6b25d36e // sw      s11,164(sp) | lui     s6,0x90x6898
5e79f286 // fsw     ft1,100(sp) | li      t3,-20x689c
2f822c50 // fld     fa2,152(s0) | fld     ft11,0(sp)0x68a0
6c919de8 // 0x9de8 | lui     s9,0x40x68a4
7ed7e55e // fsw     fs7,136(sp) | 0x68a8
3a046835 // 0x68357ed7 | fld     fs1,48(a2)0x68ac
3b1ecef1 // beqz    a3,8000698c <input_data+0x154c> | fld     fs6,480(sp)0x68b0
2880a34d // j       80006e56 <input_data+0x1a16> | fld     fs0,16(s1)0x68b4
74ec5c83 //  | lhu     s9,1870(s8) # 5380774e <buflen.2941+0x5380770e>0x68b8
7cd25531 // li      a0,-20 | flw     fs9,52(sp)0x68bc
1753184b //  | fnmsub.qfa6,ft6,fs5,ft2,rtz0x68c0
5fa08e1a // mv      t3,t1 | lw      s0,120(a5)0x68c4
2262e330 // fsw     fa2,64(a4) | fld     ft4,24(sp)0x68c8
6610436d // li      t1,27 | flw     fa2,8(a2)0x68cc
1488e22a // fsw     fa0,4(sp) | addi    a0,sp,6080x68d0
42ec1664 // addi    s1,sp,812 | lw      a1,68(a3)0x68d4
62e38bab //  | 0x62e38bab0x68d8
4f352e2c // fld     fa1,88(a2) | li      t5,130x68dc
2e84258 // lw      a4,4(a2) | addi    a0,sp,3320x68e0
ebfc368 // sw      a0,68(a4) | 0x68e4
6d70f5ee //  | 0x68e8
5d39ae3b // 0xae3b6d70f5ee0ebf | li      s10,-180x68ec
52a247ea // lw      a5,152(sp) | lw      t0,40(sp)0x68f0
1cf5000d // c.nop   3 | addi    s9,s9,-30x68f4
234d6fc // sw      a5,108(a3) | addi    a3,sp,2640x68f8
15407742 // flw     fa4,48(sp) | addi    s0,sp,6760x68fc
63de0326 // slli    t1,t1,0x9 | flw     ft7,212(sp)0x6900
19a2b58b //  | 0x19a2b58b0x6904
74c75bd8 // lw      a4,52(a5) | 0x6908
6a60182e // fmsub.s fs1,ft8,ft2,ft3 | flw     fs0,84(a2)0x690c
6d9de20f //  | 0x6d9de20f0x6910
5f21ae28 // fsd     fa0,88(a2) | li      t5,-240x6914
119f8227 //  | 0x119f82270x6918
180b10d2 // slli    ra,ra,0x34 | 0x691c
7e0a0b8f // 0xb8f180b | flw     ft8,160(sp)0x6920
5a552220 // fld     fs0,64(a2) | li      s4,-110x6924
5be22062 // fld     ft0,24(sp) | lw      s7,56(sp)0x6928
56126e87 //  | 0x56126e870x692c
486d0341 // addi    t1,t1,16 | li      a6,270x6930
649bf0a0 // fsw     fs0,96(s1) | 0x6934
5c26f7b7 // 0xf7b7649b | lw      s8,104(sp)0x6938
7190420c // lw      a1,0(a2) | flw     fa2,32(a1)0x693c
207a7fd8 // flw     fa4,60(a5) | fld     ft0,408(sp)0x6940
7b5526e9 // jal     80006d0e <input_data+0x18ce> | lui     s6,0xffff50x6944
64a6c97d // beqz    a0,80006a3e <input_data+0x15fe> | flw     fs1,72(sp)0x6948
544a6075 // c.lui   zero,0x1d | lw      s0,176(sp)0x694c
13ccfe2f //  | 0x13ccfe2f0x6950
25aa979b //  | 0x25aa979b0x6954
193b0a53 //  | fdiv.s  fs4,fs6,fs3,rne0x6958
4f730137 //  | lui     sp,0x4f7300x695c
20853aed // jal     8000635a <input_data+0xf1a> | jal     800069c2 <input_data+0x1582>0x6960
127e6408 // flw     fa0,8(s0) | slli    tp,tp,0x3f0x6964
39476cd4 // flw     fa3,28(s1) | 0x6968
1633eb5f // fmsub.d fs2,ft10,fs5,ft9,rup | 0x696c
733f5cd4 // 0x5cd41633 | 0x6970
660479c3 //  | 0x6974
af1df9 // 0x1df9660479c3733f | 0x6978
94a03e5 // 0x3e500af | slli    s2,s2,0x120x697c
29c439a7 //  | fsd     ft8,659(s0)0x6980
56df263e // fld     fa2,456(sp) | 0x6984
4efb2d0a //  | 0x4efb2d0a56df0x6988
a422f1a // fld     ft10,384(sp) | slli    s4,s4,0x100x698c
2799bfb6 // fsd     fa3,504(sp) | jal     800070d8 <input_data+0x1c98>0x6990
65a60287 //  | 0x65a602870x6994
16753942 // fld     fs2,48(sp) | addi    a2,a2,-30x6998
57c5973c // 0x973c | li      a5,-150x699c
147c2e08 // fld     fa0,24(a2) | addi    a5,sp,5560x69a0
51b09932 // add     s2,s2,a2 | lw      a2,96(a1)0x69a4
fd11efe // slli    t4,t4,0x3f | addi    t6,t6,200x69a8
7bf28a2c // 0x8a2c | flw     fs7,60(sp)0x69ac
6b7a6522 // flw     fa0,8(sp) | flw     fs6,156(sp)0x69b0
1ef24855 // li      a6,21 | slli    t4,t4,0x3c0x69b4
5bb1fea1 // bnez    a3,80006910 <input_data+0x14d0> | li      s7,-200x69b8
73204038 // lw      a4,64(s0) | flw     fs0,96(a4)0x69bc
468a3a7a // fld     fs4,440(sp) | lw      a3,128(sp)0x69c0
58cb01ab //  | 0x58cb01ab0x69c4
1d829709 // srai    a4,a4,0x22 | slli    s11,s11,0x200x69c8
2fbefe13 //  | andi    t3,t4,7630x69cc
a8e5874 // lw      a3,116(s0) | slli    s5,s5,0x30x69d0
4d08aadb //  | 0x4d08aadb0x69d4
505e8da5 // xor     a1,a1,s1 | 0x505e0x69d8
5c6b23e3 //  | 0x5c6b23e30x69dc
2995d515 // beqz    a0,8000690c <input_data+0x14cc> | jal     80006e56 <input_data+0x1a16>0x69e0
330effd4 // fsw     fa3,60(a5) | fld     ft6,224(sp)0x69e4
76c9de3b //  | 0x76c9de3b0x69e8
46e0db78 // sw      a4,116(a4) | lw      s0,76(a3)0x69ec
d36494b //  | 0xd36494b0x69f0
957f94f //  | fnmadd.sfs2,fa5,fs5,ft10x69f4
24d4c36 // lw      s8,76(sp) | addi    tp,tp,190x69f8
1667379a // fld     fa5,416(sp) | 0x69fc
7be3d2d7 // 0xd2d71667 | 0x6a00
7d5cd976 // bgeu    a2,s7,80006798 <input_data+0x1358> | flw     fa5,60(a0)0x6a04
14624fa3 //  | 0x14624fa30x6a08
29a4b67b //  | 0x29a4b67b0x6a0c
16b70ad6 // slli    s5,s5,0x15 | 0x6a10
479820a3 // lui     a3,0x20a31 | lw      a4,8(a5)0x6a14
4c0697d2 // add     a5,a5,s4 | lw      s8,64(sp)0x6a18
17bc394c // fld     fa1,176(a0) | addi    a5,sp,10000x6a1c
2fc79aeb //  | 0x2fc79aeb0x6a20
40d2cc41 // beqz    s0,80006abc <input_data+0x167c> | lw      ra,20(sp)0x6a24
3276dd86 // sw      ra,248(sp) | fld     ft4,376(sp)0x6a28
6e30a2ea // fsd     fs10,320(sp) | flw     fa2,88(a2)0x6a2c
4cc2bb0b //  | 0x4cc2bb0b0x6a30
537361cf //  | fnmadd.dft3,ft6,fs7,fa0,unknown0x6a34
5f925ed6 // lw      t4,116(sp) | lw      t6,36(sp)0x6a38
497e6fb9 // lui     t6,0xe | lw      s2,220(sp)0x6a3c
304f81e5 // srli    a1,a1,0x19 | 0x6a40
292b6803 // fnmadd.sft0,ft6,ft0,fa3,rup | 0x6a44
6ee3fea4 // 0xfea4292b | 0x6a48
2cbdb88a // bltu    s4,s0,800065e6 <input_data+0x11a6> | jal     80006ccc <input_data+0x188c>0x6a4c
4bc791ec // 0x91ec | 0x6a50
3348100b // fmsub.s fs7,fs6,ft0,ft2,rmm | fld     fa0,160(a4)0x6a54
46e3a1b8 // fsd     fa4,64(a1) | 0x6a58
721432b5 // blt     a0,a1,80007586 <scratch.2002+0x136> | flw     fa3,32(a2)0x6a5c
38694d02 // lw      s10,0(sp) | jal     800062fc <input_data+0xebc>0x6a60
6c34f0ee // fsw     fs11,96(sp) | flw     fa3,88(s0)0x6a64
2c520379 // addi    t1,t1,30 | fld     fs8,272(sp)0x6a68
7165df4c // sw      a1,60(a4) | addi    sp,sp,-4000x6a6c
4c1158c2 // lw      a7,48(sp) | li      s8,40x6a70
778bd711 // beqz    a4,80006980 <input_data+0x1540> | 0x6a74
253adc48 // 0xdc48778b | fld     fa0,392(sp)0x6a78
7dac3b66 // fld     fs6,120(sp) | flw     fa1,120(a1)0x6a7c
745bdd6a // sw      s10,184(sp) | 0x6a80
397ac9d6 // 0xc9d6745b | fld     fs2,440(sp)0x6a84
45ccd378 // sw      a4,100(a4) | lw      a1,12(a1)0x6a88
7ec6e397 //  | auipc   t2,0x7ec6e0x6a8c
306a8964 // 0x8964 | fld     ft0,184(sp)0x6a90
679895f //  | 0x6a94
3a7456ec // 0x56ec0679895f | fld     fa3,240(a2)0x6a98
2a95bc82 // fsd     ft0,120(sp) | jal     80006c12 <input_data+0x17d2>0x6a9c
6413036f //  | jal     t1,800378e0 <_tbss_end+0x2e41c>0x6aa0
7359e670 // fsw     fa2,76(a2) | lui     t1,0xffff60x6aa4
e1e124f //  | fnmadd.qft4,ft8,ft1,ft1,rtz0x6aa8
5bdbd285 // beqz    a3,800069cc <input_data+0x158c> | 0x6aac
3f8a156e // 0x156e5bdb | fld     ft11,160(sp)0x6ab0
5fd27672 // flw     fa2,60(sp) | lw      t6,52(sp)0x6ab4
72d75fea // lw      t6,184(sp) | 0x6ab8
38eb4292 // 0x429272d7 | 0x6abc
675a79cd // 0x79cd38eb | flw     fa4,148(sp)0x6ac0
d94595 // li      a1,5 | addi    ra,ra,220x6ac4
59cead26 // fsd     fs1,152(sp) | lw      s3,240(sp)0x6ac8
328d9e1e // add     t3,t3,t2 | jal     80006430 <input_data+0xff0>0x6acc
463ad58c // sw      a1,40(a1) | lw      a2,140(sp)0x6ad0
249c490d // li      s2,3 | fld     fa5,8(s1)0x6ad4
2b9b6ca0 // flw     fs0,88(s1) | 0x6ad8
5a215c31 // 0x5c312b9b | li      s4,-240x6adc
3c508ea // slli    a7,a7,0x1a | addi    t2,t2,170x6ae0
39bf737c // flw     fa5,100(a4) | 0x6ae4
6a54cfe1 //  | 0x6ae8
539c099e // 0x99e6a54cfe139bf | lw      a5,32(a5)0x6aec
50c9a0ae // fsd     fa1,64(sp) | li      ra,-140x6af0
62e46d6f //  | jal     s10,8004d122 <_tbss_end+0x43c5e>0x6af4
45f822c2 // fld     ft5,16(sp) | lw      a4,76(a1)0x6af8
3e2a0a4d // addi    s4,s4,19 | fld     ft8,168(sp)0x6afc
4e9cd214 // sw      a3,32(a2) | lw      a5,24(a3)0x6b00
447e1402 // slli    s0,s0,0x20 | lw      s0,220(sp)0x6b04
7c93425b //  | 0x7c93425b0x6b08
479fddb4 // sw      a3,120(a1) | 0x6b0c
ee70b53 //  | 0xee70b53479f0x6b10
3db1ffa0 // fsw     fs0,120(a5) | jal     80006972 <input_data+0x1532>0x6b14
283549a5 // li      s3,9 | jal     80006b56 <input_data+0x1716>0x6b18
40fdf865 // bnez    s0,80006b0c <input_data+0x16cc> | li      ra,310x6b1c
73d9c2c7 //  | fmsub.d ft5,fs3,ft9,fa4,rmm0x6b20
37ac74e5 // lui     s1,0xffff9 | fld     fa1,104(a5)0x6b24
7c6f2dab //  | 0x7c6f2dab0x6b28
2c0764c0 // flw     fs0,12(s1) | 0x6b2c
4dc9cec0 // flw     fs8,-788(zero) # fffffcec <_tbss_end+0x7fff6828> | li      s11,180x6b30
56f41a4 // lw      s1,64(a1) | 0x6b34
65cfa371 // jal     a0,7ff1756c <buflen.2941+0x7ff1752c> | 0x6b38
647c7cc8 // 0x7cc865cf | flw     fa5,76(s0)0x6b3c
15bb2fe7 //  | 0x15bb2fe70x6b40
6eea2803 //  | lw      a6,1774(s4)0x6b44
72e14961 // li      s2,24 | lui     t0,0xffff80x6b48
360e2f13 //  | slti    t5,t3,8640x6b4c
40fed847 //  | fmsub.s fa6,ft9,fa5,fs0,unknown0x6b50
353399c5 // andi    a1,a1,-15 | 0x6b54
7567ae6e // 0xae6e3533 | 0x6b58
6fb360db // 0x60db7567 | 0x6b5c
374198ff // 0x98ff6fb3 | jal     80006ae2 <input_data+0x16a2>0x6b60
4522a5a0 // fsd     fs0,72(a1) | lw      a0,8(sp)0x6b64
2b8770c8 // flw     fa0,36(s1) | 0x6b68
14d11f33 // flw     fs7,499(t1) # ffff61f3 <_tbss_end+0x7ffecd2f> | addi    s1,s1,-120x6b6c
12f40083 //  | lb      ra,303(s0)0x6b70
d7718cd // addi    a7,a7,-13 | 0x6b74
1ccf4e3b // 0x4e3b0d77 | 0x6b78
3dbf7153 // fnmadd.sfs9,ft6,fs5,fa4,rtz | 0x6b7c
e65938a //  | 0x6b80
4c4af69e // 0xf69e0e65938a3dbf | lw      s8,144(sp)0x6b84
4a5ba023 //  | sw      t0,1184(s7) # 54a0 <buflen.2941+0x5460>0x6b88
ebfbe14 // fsd     fa3,56(a2) | 0x6b8c
6aea6a98 //  | 0x6b90
2cd88849 // 0x88496aea6a980ebf | fld     fa4,152(s1)0x6b94
112b5d0f //  | 0x112b5d0f0x6b98
7b96d676 // sw      t4,44(sp) | flw     fs7,100(sp)0x6b9c
7988de27 //  | 0x7988de270x6ba0
24d266c3 //  | 0x24d266c30x6ba4
19d559f1 // li      s3,-4 | addi    s3,s3,-110x6ba8
1dcbd75f //  | 0x6bac
3e9d8b75 // 0x8b751dcbd75f | jal     80006728 <input_data+0x12e8>0x6bb0
13bf00c7 //  | fmsub.d ft1,ft10,fs11,ft2,rne0x6bb4
32be24ff // 0x24ff | fld     ft5,488(sp)0x6bb8
4d2e345f //  | 0x6bbc
663e9be5 // 0x9be54d2e345f | flw     fa2,204(sp)0x6bc0
451f3ef5 // jal     800067c0 <input_data+0x1380> | 0x6bc4
3d5a742a //  | 0x3d5a742a451f0x6bc8
78d85dae // lw      s11,232(sp) | flw     fa4,52(s1)0x6bcc
628bd913 //  | 0x628bd9130x6bd0
6fc00817 //  | auipc   a6,0x6fc000x6bd4
498fc139 // beqz    a0,80006c1e <input_data+0x17de> | 0x6bd8
f899338 // 0x9338498f | addi    t6,t6,20x6bdc
